TThree20UI
v7
r0
t305421391.727809
cCheck dependencies
i"Three20Style/TTStyle.h"
i"Three20Style/TTLayout.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTViewController.m
c000000004C841DE900000000000015CC
t1283726825
s5580
i"Three20UI/TTViewController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTTableViewController.h"
i"Three20UI/TTSearchDisplayController.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UINavigator/UIViewController+TTNavigator.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTStyleSheet.h"
i"Three20Network/TTURLRequestQueue.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/TTDebug.h"
i"Three20Core/TTDebugFlags.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTWebController.m
c000000004C841DE90000000000003921
t1283726825
s14625
i"Three20UI/TTWebController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UI/UIToolbarAdditions.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20Style/TTStyleSheet.h"
i"Three20Network/TTGlobalNetwork.h"
i"Three20Network/TTURLCache.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/TTGlobalCoreLocale.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTYouTubeView.m
c000000004C841DE90000000000000C8E
t1283726825
s3214
i"Three20UI/TTYouTubeView.h"
i"Three20UI/UIViewAdditions.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UINSObjectAdditions.m
c000000004C841DE900000000000005F0
t1283726825
s1520
i"Three20UI/UINSObjectAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UINavigator/TTURLMap.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UINSStringAdditions.m
c000000004C841DE9000000000000085E
t1283726825
s2142
i"Three20UI/UINSStringAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UINavigator/TTURLAction.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UINavigator/TTURLObject.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UINavigationControllerAdditions.m
c000000004C841DE900000000000011DB
t1283726825
s4571
i"Three20UI/UINavigationControllerAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTNavigationController.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UINavigator/UIViewController+TTNavigator.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Network/TTURLRequestQueue.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UITabBarControllerAdditions.m
c000000004C841DE9000000000000111F
t1283726825
s4383
i"Three20UI/UITabBarControllerAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTNavigationController.h"
i"Three20UICommon/UIViewControllerAdditions.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UITableViewAdditions.m
c000000004C841DE90000000000001245
t1283726825
s4677
i"Three20UI/UITableViewAdditions.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UICommon/UIWindowAdditions.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UIToolbarAdditions.m
c000000004C841DE900000000000006F7
t1283726825
s1783
i"Three20UI/UIToolbarAdditions.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UIViewAdditions.m
c000000004C841DE9000000000000452C
t1283726825
s17708
i"Three20UI/UIViewAdditions.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UICommon/TTGlobalUICommon.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UIWebViewAdditions.m
c000000004C841DE9000000000000096A
t1283726825
s2410
i"Three20UI/UIWebViewAdditions.h"
i"Three20UI/UIViewAdditions.h"

N/var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch.gch
t1283728580
s10094128

CCheck dependencies
r0
lSLF07#2@18"Check dependencies305421379#305421380#0(0"0(0#1#0"8628936160#0"0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTActionSheet.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421380.533023
e305421380.611287
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTActionSheet.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheet.m305421380#305421380#0(0"0(0#0#63"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheet.m8634061696#2102"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheet.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTActionSheet.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTActionSheetController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheetController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421380.533855
e305421380.717436
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTActionSheetController.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheetController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheetController.m305421380#305421380#0(0"0(0#0#73"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheetController.m8636179712#2122"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheetController.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTActionSheetController.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTActivityLabel.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActivityLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421380.611373
e305421380.908139
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTActivityLabel.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActivityLabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActivityLabel.m305421380#305421380#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActivityLabel.m8629252640#2106"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActivityLabel.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTActivityLabel.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421380.717523
e305421380.785836
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertView.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertView.m305421380#305421380#0(0"0(0#0#61"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertView.m8615560576#2098"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertView.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertView.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertViewController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421380.785916
e305421380.958114
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertViewController.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m305421380#305421380#0(0"0(0#0#71"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m8613792320#2118"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertViewController.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTButton.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421380.908225
e305421381.265967
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTButton.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m305421380#305421381#0(0"0(0#0#58"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m8611394880#2092"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTButton.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonBar.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421380.958208
e305421381.079082
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonBar.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m305421380#305421381#0(0"0(0#0#61"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m8608007520#2098"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonBar.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonContent.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonContent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421381.079167
e305421381.224986
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonContent.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonContent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
